ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/MS Studio/Coquette: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Felt Tip Roman: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Felt Tip Senior (wf-rip): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Felt Tip Woman: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Goldenbook (wf-rip): caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Grad (wf-rip): caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Kandal (wf-rip): caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Kinescope: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Lakeside: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Metallophile Sp8: caching, new cache contents: 2 fonts, 1 dirs
/Users/fish/Sync/MS Studio/Metallophile Sp8/italics (wf-rip): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Mostra Nuova: caching, new cache contents: 6 fonts, 1 dirs
/Users/fish/Sync/MS Studio/Mostra Nuova/for OT blind applications: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Proxima Nova (v 2.001): caching, new cache contents: 42 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Raster: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Refrigerator Deluxe: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Sharktooth (wf-rip): caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/MS Studio/Snicker: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition: caching, new cache contents: 0 fonts, 6 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Complete Catalog & Fast Font Finder .PDF's: caching, new cache contents: 0 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display: caching, new cache contents: 0 fonts, 89 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Albertus: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Amanda: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Antique Roman: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Artisan Roman: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Artistik: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Ashley Crawford: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Ashley Inline: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Athenaeum: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Athenaeum Initial Negative: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Athenaeum Initial Positive: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Augusta: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Bernard: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Bernhard Fashion: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Binner Gothic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Binner Poster: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Black Boton: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Bonita: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Braggadocio: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Broadway: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Buffalo Gal: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Caslon Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Castellar: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Central Station: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Classic Roman: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Colmcille: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Colonna: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Commerce Gothic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Compacta: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Diablo: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Dreamland: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Egyptian: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Engravers: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Engravers Old English: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Facade: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Falstaff: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Falstaff Festival: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Felix Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Festival Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Figaro: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Franklin Gothic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Gallia: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Gill Floriated Caps: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Goudy Handtooled: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Goudy Ornate: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Goudy Text: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Grotesque Display: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Hadriano: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Handle Oldstyle: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Headline: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Impact: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Imprint: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Industrial Gothic Banner: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Industrial Gothic Double Line: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Industrial Gothic Single Line: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Inflex: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Kino: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Latin: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Light Roman: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Medium Roman: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Neographik: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Old English: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Old English Text: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Old Style: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Onyx: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Othello: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Pastonchi Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Perpetua Titling: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Placard: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Plantin Headline: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Plantin Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Plate Gothic Four: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Plate Gothic One Three: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Plate Gothic One Two: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Plate Gothic Three Four: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Plate Gothic Two Four: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Pueblo: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Romantica: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Runic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Sackers Classic Roman: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Sackers Gothic: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Sackers Roman: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Smart Sans: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Twentieth Century Poster: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Uncial: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Victoria Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Wedding Text: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Windsor: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Wittenberger Fraktur: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display/Zeitgeist: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts: caching, new cache contents: 0 fonts, 50 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Amadeo: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Andy: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Ashley Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Biffo: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Blueprint: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Boscribe: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Citadel Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Civilite MJ: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Comedia: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Commercial Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Coronet Bold: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Corsiva: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Curlz: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Dorchester Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Fairbank: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Fineprint: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Flemish Script II: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Florentine Script II: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Floridian Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Fluidum Bold: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Forte: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/French Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Greeting Monotone: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Helinda Rook: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Kidprint: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Klang: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Liberty: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Lydian: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Mahogany Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Matura: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Mercurius: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Monoline Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Morris Freestyle: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Nadianne: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Nadianne Condensed: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/New Berolina: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Old Fashion Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Original Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Palace Script: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Pepita: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Quill: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Riviera Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Sackers English Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Sackers Italian Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Stuyvesant: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Sweeney: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Sweeney Lino Cut: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Swing: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts/Synthetica: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols: caching, new cache contents: 0 fonts, 56 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Almanac: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Aqua Life: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Arabesque Ornaments One: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Arabesque Ornaments Three: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Arabesque Ornaments Two: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Bon Apetit: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Botanical: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Christmas Ornaments Five: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Christmas Ornaments Four: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Christmas Ornaments One: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Christmas Ornaments Six: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Christmas Ornaments Three: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Christmas Ornaments Two: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Circle Frame: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Circle Frame Negative: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Contemporary Ornaments Five: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Contemporary Ornaments Four: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Contemporary Ornaments One: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Contemporary Ornaments Three: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Contemporary Ornaments Two: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Diamond Bodoni: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Diamond Negative: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Diamond Positive: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Dinosaurs: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Directions: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Frontier: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Goudy Sorts: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Holidays: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Keystokes: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Keystokes Extras: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Keystokes Shadow: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Keystokes Shadow Extras: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Melodies: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Milestones One: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Milestones Two: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Monkey Business: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Nature: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Oval Frame: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Oval Frame Negative: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Parties: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Playtime: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Rococo Ornaments One: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Rococo Ornaments Three: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Rococo Ornaments Two: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Signs: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Sorts: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Southwest Ornaments: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Sports Four: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Sports One: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Sports Three: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Sports Two: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Square Frame: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Square Frame Negative: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Symbol PS: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Transport: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols/Vacation: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif: caching, new cache contents: 0 fonts, 48 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Abadi: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Albany: caching, new cache contents: 4 fonts, 0 dirs
